Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 3),
 (106, 'id'): ('shift', 50),
 (106, 'literal'): ('shift', 59),
 (106, 'nao'): ('shift', 48),
 (106, 'num_int'): ('shift', 54),
 (106, 'num_real'): ('shift', 51),
 (106, 'verdadeiro'): ('shift', 47),
 (107, ')'): ('reduce', 64),
 (107, '+'): ('reduce', 64),
 (107, ','): ('reduce', 64),
 (107, '-'): ('reduce', 64),
 (107, ';'): ('reduce', 64),
 (107, '<'): ('reduce', 64),
 (107, '<='): ('reduce', 64),
 (107, '<>'): ('reduce', 64),
 (107, '='): ('reduce', 64),
 (107, '>'): ('reduce', 64),
 (107, '>='): ('reduce', 64),
 (107, ']'): ('reduce', 64),
 (107, 'ate'): ('reduce', 64),
 (107, 'entao'): ('reduce', 64),
 (107, 'faca'): ('reduce', 64),
 (107, 'fim'): ('reduce', 64),
 (107, 'ou'): ('reduce', 64),
 (107, 'senao'): ('reduce', 64),
 (108, ')'): ('reduce', 48),
 (108, ','): ('shift', 124),
 (109, 'fim'): ('shift', 136),
 (110, ';'): ('reduce', 40),
 (110, 'ate'): ('reduce', 40),
 (110, 'enquanto'): ('shift', 29),
 (110, 'escreva'): ('shift', 27),
 (110, 'fim'): ('reduce', 40),
 (110, 'id'): ('shift', 23),
 (110, 'inicio'): ('shift', 28),
 (110, 'leia'): ('shift', 22),
 (110, 'repita'): ('shift', 25),
 (110, 'se'): ('shift', 26),
 (110, 'senao'): ('reduce', 40),
 (111, ')'): ('shift', 138),
 (112, 'id'): ('shift', 18),
 (113, 'id'): ('shift', 18),
 (114, 'const'): ('shift', 3),
 (114, 'funcao'): ('reduce', 4),
 (114, 'inicio'): ('reduce', 4),
 (114, 'proc'): ('reduce', 4),
 (114, 'var'): ('reduce', 4),
 (115, 'booleano'): ('shift', 11),
 (115, 'caracter'): ('shift', 9),
 (115, 'inteiro'): ('shift', 8),
 (115, 'real'): ('shift', 10),
 (116, ')'): ('reduce', 18),
 (116, ':'): ('reduce', 18),
 (117, 'falso'): ('shift', 56),
 (117, 'id'): ('shift', 74),
 (117, 'literal'): ('shift', 59),
 (117, 'num_int'): ('shift', 54),
 (117, 'num_real'): ('shift', 51),
 (117, 'verdadeiro'): ('shift', 47),
 (118, 'falso'): ('shift', 56),
 (118, 'id'): ('shift', 74),
 (118, 'literal'): ('shift', 59),
 (118, 'num_int'): ('shift', 54),
 (118, 'num_real'): ('shift', 51),
 (118, 'verdadeiro'): ('shift', 47),
 (119, 'funcao'): ('reduce', 6),
 (119, 'inicio'): ('reduce', 6),
 (119, 'proc'): ('reduce', 6),
 (119, 'var'): ('shift', 6),
 (120, '..'): ('shift', 146),
 (121, 'const'): ('shift', 3),
 (121, 'funcao'): ('reduce', 4),
 (121, 'inicio'): ('reduce', 4),
 (121, 'proc'): ('reduce', 4),
 (121, 'var'): ('reduce', 4),
 (122, ';'): ('reduce', 38),
 (122, 'ate'): ('reduce', 38),
 (122, 'fim'): ('reduce', 38),
 (122, 'senao'): ('reduce', 38),
 (123, ')'): ('shift', 148),
 (124, '('): ('shift', 49),
 (124, '-'): ('shift', 45),
 (124, 'falso'): ('shift', 56),
 (124, 'id'): ('shift', 50),
 (124, 'literal'): ('shift', 59),
 (124, 'nao'): ('shift', 48),
 (124, 'num_int'): ('shift', 54),
 (124, 'num_real'): ('shift', 51),
 (124, 'verdadeiro'): ('shift', 47),
 (125, ':='): ('shift', 150),
 (126, 'fim'): ('reduce', 31),
 (127, ';'): ('reduce', 37),
 (127, 'ate'): ('reduce', 37),
 (127, 'fim'): ('reduce', 37),
 (127, 'senao'): ('reduce', 37),
 (128, ')'): ('reduce', 72),
 (128, '*'): ('reduce', 72),
 (128, '+'): ('reduce', 72),
 (128, ','): ('reduce', 72),
 (128, '-'): ('reduce', 72),
 (128, '/'): ('reduce', 72),
 (128, ';'): ('reduce', 72),
 (128, '<'): ('reduce', 72),
 (128, '<='): ('reduce', 72),
 (128, '<>'): ('reduce', 72),
 (128, '='): ('reduce', 72),
 (128, '>'): ('reduce', 72),
 (128, '>='): ('reduce', 72),
 (128, ']'): ('reduce', 72),
 (128, 'ate'): ('reduce', 72),
 (128, 'e'): ('reduce', 72),
 (128, 'entao'): ('reduce', 72),
 (128, 'faca'): ('reduce', 72),
 (128, 'fim'): ('reduce', 72),
 (128, 'ou'): ('reduce', 72),
 (128, 'senao'): ('reduce', 72),
 (129, ')'): ('reduce', 48),
 (129, ','): ('shift', 124),
 (130, ']'): ('shift', 152),
 (131, ';'): ('reduce', 42),
 (131, 'ate'): ('reduce', 42),
 (131, 'fim'): ('reduce', 42),
 (131, 'senao'): ('shift', 153),
 (132, ')'): ('reduce', 50),
 (132, ','): ('reduce', 50),
 (132, ';'): ('reduce', 50),
 (132, ']'): ('reduce', 50),
 (132, 'ate'): ('reduce', 50),
 (132, 'entao'): ('reduce', 50),
 (132, 'faca'): ('reduce', 50),
 (132, 'fim'): ('reduce', 50),
 (132, 'senao'): ('reduce', 50),
 (133, ')'): ('reduce', 60),
 (133, '+'): ('shift', 102),
 (133, ','): ('reduce', 60),
 (133, '-'): ('shift', 98),
 (133, ';'): ('reduce', 60),
 (133, '<'): ('reduce', 60),
 (133, '<='): ('reduce', 60),
 (133, '<>'): ('reduce', 60),
 (133, '='): ('reduce', 60),
 (133, '>'): ('reduce', 60),
 (133, '>='): ('reduce', 60),
 (133, ']'): ('reduce', 60),
 (133, 'ate'): ('reduce', 60),
 (133, 'entao'): ('reduce', 60),
 (133, 'faca'): ('reduce', 60),
 (133, 'fim'): ('reduce', 60),
 (133, 'ou'): ('shift', 99),
 (133, 'senao'): ('reduce', 60),
 (134, ')'): ('reduce', 66),
 (134, '*'): ('shift', 105),
 (134, '+'): ('reduce', 66),
 (134, ','): ('reduce', 66),
 (134, '-'): ('reduce', 66),
 (134, '/'): ('shift', 104),
 (134, ';'): ('reduce', 66),
 (134, '<'): ('reduce', 66),
 (134, '<='): ('reduce', 66),
 (134, '<>'): ('reduce', 66),
 (134, '='): ('reduce', 66),
 (134, '>'): ('reduce', 66),
 (134, '>='): ('reduce', 66),
 (134, ']'): ('reduce', 66),
 (134, 'ate'): ('reduce', 66),
 (134, 'e'): ('shift', 103),
 (134, 'entao'): ('reduce', 66),
 (134, 'faca'): ('reduce', 66),
 (134, 'fim'): ('reduce', 66),
 (134, 'ou'): ('reduce', 66),
 (134, 'senao'): ('reduce', 66),
 (135, ')'): ('shift', 157),
 (136, ';'): ('reduce', 34),
 (136, 'ate'): ('reduce', 34),
 (136, 'fim'): ('reduce', 34),
 (136, 'senao'): ('reduce', 34),
 (137, ';'): ('reduce', 36),
 (137, 'ate'): ('reduce', 36),
 (137, 'fim'): ('reduce', 36),
 (137, 'senao'): ('reduce', 36),
 (138, ':'): ('reduce', 11),
 (138, ';'): ('reduce', 11),
 (139, ':'): ('shift', 158),
 (140, ':'): ('shift', 159),
 (141, 'inicio'): ('shift', 13),
 (142, ';'): ('shift', 161),
 (143, ']'): ('shift', 162),
 (144, ']'): ('shift', 163),
 (145, 'funcao'): ('reduce', 5),
 (145, 'inicio'): ('reduce', 5),
 (145, 'proc'): ('reduce', 5),
 (146, 'falso'): ('shift', 56),
 (146, 'id'): ('shift', 74),
 (146, 'literal'): ('shift', 59),
 (146, 'num_int'): ('shift', 54),
 (146, 'num_real'): ('shift', 51),
 (146, 'verdadeiro'): ('shift', 47),
 (147, 'funcao'): ('reduce', 3),
 (147, 'inicio'): ('reduce', 3),
 (147, 'proc'): ('reduce', 3),
 (147, 'var'): ('reduce', 3),
 (148, ';'): ('reduce', 45),
 (148, 'ate'): ('reduce', 45),
 (148, 'fim'): ('reduce', 45),
 (148, 'senao'): ('reduce', 45),
 (149, ')'): ('reduce', 48),
 (149, ','): ('shift', 124),
 (150, '('): ('shift', 49),
 (150, '-'): ('shift', 45),
 (150, 'falso'): ('shift', 56),
 (150, 'id'): ('shift', 50),
 (150, 'literal'): ('shift', 59),
 (150, 'nao'): ('shift', 48),
 (150, 'num_int'): ('shift', 54),
 (150, 'num_real'): ('shift', 51),
 (150, 'verdadeiro'): ('shift', 47),
 (151, ')'): ('shift', 167),
 (152, ')'): ('reduce', 77),
 (152, '*'): ('reduce', 77),
 (152, '+'): ('reduce', 77),
 (152, ','): ('reduce', 77),
 (152, '-'): ('reduce', 77),
 (152, '/'): ('reduce', 77),
 (152, ';'): ('reduce', 77),
 (152, '<'): ('reduce', 77),
 (152, '<='): ('reduce', 77),
 (152, '<>'): ('reduce', 77),
 (152, '='): ('reduce', 77),
 (152, '>'): ('reduce', 77),
 (152, '>='): ('reduce', 77),
 (152, ']'): ('reduce', 77),
 (152, 'ate'): ('reduce', 77),
 (152, 'e'): ('reduce', 77),
 (152, 'entao'): ('reduce', 77),
 (152, 'faca'): ('reduce', 77),
 (152, 'fim'): ('reduce', 77),
 (152, 'ou'): ('reduce', 77),
 (152, 'senao'): ('reduce', 77),
 (153, ';'): ('reduce', 40),
 (153, 'ate'): ('reduce', 40),
 (153, 'enquanto'): ('shift', 29),
 (153, 'escreva'): ('shift', 27),
 (153, 'fim'): ('reduce', 40),
 (153, 'id'): ('shift', 23),
 (153, 'inicio'): ('shift', 28),
 (153, 'leia'): ('shift', 22),
 (153, 'repita'): ('shift', 25),
 (153, 'se'): ('shift', 26),
 (153, 'senao'): ('reduce', 40),
 (154, ';'): ('reduce', 35),
 (154, 'ate'): ('reduce', 35),
 (154, 'fim'): ('reduce', 35),
 (154, 'senao'): ('reduce', 35),
 (155, ')'): ('reduce', 59),
 (155, ','): ('reduce', 59),
 (155, ';'): ('reduce', 59),
 (155, '<'): ('reduce', 59),
 (155, '<='): ('reduce', 59),
 (155, '<>'): ('reduce', 59),
 (155, '='): ('reduce', 59),
 (155, '>'): ('reduce', 59),
 (155, '>='): ('reduce', 59),
 (155, ']'): ('reduce', 59),
 (155, 'ate'): ('reduce', 59),
 (155, 'entao'): ('reduce', 59),
 (155, 'faca'): ('reduce', 59),
 (155, 'fim'): ('reduce', 59),
 (155, 'senao'): ('reduce', 59),
 (156, ')'): ('reduce', 65),
 (156, '+'): ('reduce', 65),
 (156, ','): ('reduce', 65),
 (156, '-'): ('reduce', 65),
 (156, ';'): ('reduce', 65),
 (156, '<'): ('reduce', 65),
 (156, '<='): ('reduce', 65),
 (156, '<>'): ('reduce', 65),
 (156, '='): ('reduce', 65),
 (156, '>'): ('reduce', 65),
 (156, '>='): ('reduce', 65),
 (156, ']'): ('reduce', 65),
 (156, 'ate'): ('reduce', 65),
 (156, 'entao'): ('reduce', 65),
 (156, 'faca'): ('reduce', 65),
 (156, 'fim'): ('reduce', 65),
 (156, 'ou'): ('reduce', 65),
 (156, 'senao'): ('reduce', 65),
 (157, ';'): ('reduce', 39),
 (157, 'ate'): ('reduce', 39),
 (157, 'fim'): ('reduce', 39),
 (157, 'senao'): ('reduce', 39),
 (158, 'booleano'): ('shift', 11),
 (158, 'caracter'): ('shift', 9),
 (158, 'inteiro'): ('shift', 8),
 (158, 'real'): ('shift', 10),
 (159, 'booleano'): ('shift', 11),
 (159, 'caracter'): ('shift', 9),
 (159, 'inteiro'): ('shift', 8),
 (159, 'real'): ('shift', 10),
 (160, ';'): ('reduce', 9),
 (161, 'const'): ('shift', 3),
 (161, 'funcao'): ('reduce', 4),
 (161, 'inicio'): ('reduce', 4),
 (161, 'proc'): ('reduce', 4),
 (161, 'var'): ('reduce', 4),
 (162, 'de'): ('shift', 172),
 (163, ';'): ('reduce', 24),
 (164, ';'): ('reduce', 23),
 (165, ')'): ('reduce', 47),
 (166, ';'): ('reduce', 44),
 (166, 'ate'): ('reduce', 44),
 (166, 'fim'): ('reduce', 44),
 (166, 'senao'): ('reduce', 44),
 (167, ')'): ('reduce', 76),
 (167, '*'): ('reduce', 76),
 (167, '+'): ('reduce', 76),
 (167, ','): ('reduce', 76),
 (167, '-'): ('reduce', 76),
 (167, '/'): ('reduce', 76),
 (167, ';'): ('reduce', 76),
 (167, '<'): ('reduce', 76),
 (167, '<='): ('reduce', 76),
 (167, '<>'): ('reduce', 76),
 (167, '='): ('reduce', 76),
 (167, '>'): ('reduce', 76),
 (167, '>='): ('reduce', 76),
 (167, ']'): ('reduce', 76),
 (167, 'ate'): ('reduce', 76),
 (167, 'e'): ('reduce', 76),
 (167, 'entao'): ('reduce', 76),
 (167, 'faca'): ('reduce', 76),
 (167, 'fim'): ('reduce', 76),
 (167, 'ou'): ('reduce', 76),
 (167, 'senao'): ('reduce', 76),
 (168, ';'): ('reduce', 41),
 (168, 'ate'): ('reduce', 41),
 (168, 'fim'): ('reduce', 41),
 (168, 'senao'): ('reduce', 41),
 (169, ')'): ('reduce', 16),
 (169, ';'): ('shift', 174),
 (170, ')'): ('reduce', 16),
 (170, ';'): ('shift', 174),
 (171, 'inicio'): ('shift', 13),
 (172, 'booleano'): ('shift', 11),
 (172, 'caracter'): ('shift', 9),
 (172, 'inteiro'): ('shift', 8),
 (172, 'real'): ('shift', 10),
 (173, ')'): ('reduce', 14),
 (174, 'ref'): ('shift', 113),
 (174, 'val'): ('shift', 112),
 (175, ')'): ('reduce', 13),
 (176, ';'): ('reduce', 10),
 (177, ';'): ('reduce', 25),
 (178, ')'): ('reduce', 15)}

--- Tabela GOTO ---
{(0, 'DCL_CONST'): 2,
 (0, 'DECLARACOES'): 4,
 (0, 'PROGRAMA'): 1,
 (2, 'DCL_VAR'): 5,
 (3, 'TIPO_PRE_DEF'): 7,
 (4, 'COMANDOS'): 12,
 (5, 'DCL_PROC'): 15,
 (5, 'DCL_PROCS'): 14,
 (6, 'LID'): 19,
 (13, 'COMANDO'): 24,
 (18, 'REP_ID'): 34,
 (23, 'RCOMID'): 41,
 (24, 'REP_COMANDO'): 42,
 (25, 'COMANDO'): 44,
 (26, 'CONSTANTE_EXPLICITA'): 46,
 (26, 'EXPRESSAO'): 52,
 (26, 'EXPSIMP'): 53,
 (26, 'FATOR'): 57,
 (26, 'TERMO'): 55,
 (26, 'VARIAVEL'): 58,
 (28, 'COMANDO'): 61,
 (29, 'CONSTANTE_EXPLICITA'): 46,
 (29, 'EXPRESSAO'): 62,
 (29, 'EXPSIMP'): 53,
 (29, 'FATOR'): 57,
 (29, 'TERMO'): 55,
 (29, 'VARIAVEL'): 58,
 (30, 'DCL_PROC'): 15,
 (30, 'DCL_PROCS'): 63,
 (31, 'PARAMETROS'): 65,
 (32, 'PARAMETROS'): 66,
 (35, 'TIPO'): 71,
 (35, 'TIPO_PRE_DEF'): 68,
 (36, 'CONSTANTE'): 75,
 (36, 'CONSTANTE_EXPLICITA'): 73,
 (37, 'LID'): 76,
 (38, 'CONSTANTE_EXPLICITA'): 46,
 (38, 'EXPRESSAO'): 77,
 (38, 'EXPSIMP'): 53,
 (38, 'FATOR'): 57,
 (38, 'TERMO'): 55,
 (38, 'VARIAVEL'): 58,
 (39, 'CONSTANTE_EXPLICITA'): 46,
 (39, 'EXPRESSAO'): 78,
 (39, 'EXPSIMP'): 53,
 (39, 'FATOR'): 57,
 (39, 'TERMO'): 55,
 (39, 'VARIAVEL'): 58,
 (40, 'CONSTANTE_EXPLICITA'): 46,
 (40, 'EXPRESSAO'): 79,
 (40, 'EXPSIMP'): 53,
 (40, 'FATOR'): 57,
 (40, 'TERMO'): 55,
 (40, 'VARIAVEL'): 58,
 (43, 'COMANDO'): 81,
 (45, 'CONSTANTE_EXPLICITA'): 46,
 (45, 'FATOR'): 83,
 (45, 'VARIAVEL'): 58,
 (48, 'CONSTANTE_EXPLICITA'): 46,
 (48, 'FATOR'): 84,
 (48, 'VARIAVEL'): 58,
 (49, 'CONSTANTE_EXPLICITA'): 46,
 (49, 'EXPRESSAO'): 85,
 (49, 'EXPSIMP'): 53,
 (49, 'FATOR'): 57,
 (49, 'TERMO'): 55,
 (49, 'VARIAVEL'): 58,
 (50, 'RVAR'): 86,
 (53, 'OPREL'): 91,
 (53, 'RESTO_EXPRESSAO'): 94,
 (55, 'OP_ADD'): 100,
 (55, 'REP_EXPSIMP'): 101,
 (57, 'OP_MULT'): 106,
 (57, 'REP_TERMO'): 107,
 (60, 'CONSTANTE_EXPLICITA'): 46,
 (60, 'EXPRESSAO'): 108,
 (60, 'EXPSIMP'): 53,
 (60, 'FATOR'): 57,
 (60, 'TERMO'): 55,
 (60, 'VARIAVEL'): 58,
 (61, 'REP_COMANDO'): 109,
 (64, 'LISTAPAR'): 111,
 (67, 'REP_ID'): 116,
 (72, 'CONSTANTE'): 120,
 (72, 'CONSTANTE_EXPLICITA'): 73,
 (77, 'REP_EXPRESSAO'): 123,
 (81, 'REP_COMANDO'): 126,
 (82, 'CONSTANTE_EXPLICITA'): 46,
 (82, 'EXPRESSAO'): 127,
 (82, 'EXPSIMP'): 53,
 (82, 'FATOR'): 57,
 (82, 'TERMO'): 55,
 (82, 'VARIAVEL'): 58,
 (87, 'CONSTANTE_EXPLICITA'): 46,
 (87, 'EXPRESSAO'): 129,
 (87, 'EXPSIMP'): 53,
 (87, 'FATOR'): 57,
 (87, 'TERMO'): 55,
 (87, 'VARIAVEL'): 58,
 (88, 'CONSTANTE_EXPLICITA'): 46,
 (88, 'EXPRESSAO'): 130,
 (88, 'EXPSIMP'): 53,
 (88, 'FATOR'): 57,
 (88, 'TERMO'): 55,
 (88, 'VARIAVEL'): 58,
 (89, 'COMANDO'): 131,
 (91, 'CONSTANTE_EXPLICITA'): 46,
 (91, 'EXPSIMP'): 132,
 (91, 'FATOR'): 57,
 (91, 'TERMO'): 55,
 (91, 'VARIAVEL'): 58,
 (100, 'CONSTANTE_EXPLICITA'): 46,
 (100, 'FATOR'): 57,
 (100, 'TERMO'): 133,
 (100, 'VARIAVEL'): 58,
 (106, 'CONSTANTE_EXPLICITA'): 46,
 (106, 'FATOR'): 134,
 (106, 'VARIAVEL'): 58,
 (108, 'REP_EXPRESSAO'): 135,
 (110, 'COMANDO'): 137,
 (112, 'LID'): 139,
 (113, 'LID'): 140,
 (114, 'DCL_CONST'): 2,
 (114, 'DECLARACOES'): 141,
 (115, 'TIPO_PRE_DEF'): 142,
 (117, 'CONSTANTE'): 143,
 (117, 'CONSTANTE_EXPLICITA'): 73,
 (118, 'CONSTANTE'): 144,
 (118, 'CONSTANTE_EXPLICITA'): 73,
 (119, 'DCL_VAR'): 145,
 (121, 'DCL_CONST'): 147,
 (124, 'CONSTANTE_EXPLICITA'): 46,
 (124, 'EXPRESSAO'): 149,
 (124, 'EXPSIMP'): 53,
 (124, 'FATOR'): 57,
 (124, 'TERMO'): 55,
 (124, 'VARIAVEL'): 58,
 (129, 'REP_EXPRESSAO'): 151,
 (131, 'SENAOPARTE'): 154,
 (133, 'OP_ADD'): 100,
 (133, 'REP_EXPSIMP'): 155,
 (134, 'OP_MULT'): 106,
 (134, 'REP_TERMO'): 156,
 (141, 'COMANDOS'): 160,
 (146, 'CONSTANTE'): 164,
 (146, 'CONSTANTE_EXPLICITA'): 73,
 (149, 'REP_EXPRESSAO'): 165,
 (150, 'CONSTANTE_EXPLICITA'): 46,
 (150, 'EXPRESSAO'): 166,
 (150, 'EXPSIMP'): 53,
 (150, 'FATOR'): 57,
 (150, 'TERMO'): 55,
 (150, 'VARIAVEL'): 58,
 (153, 'COMANDO'): 168,
 (158, 'TIPO_PRE_DEF'): 169,
 (159, 'TIPO_PRE_DEF'): 170,
 (161, 'DCL_CONST'): 2,
 (161, 'DECLARACOES'): 171,
 (169, 'REP_LISTAPAR'): 173,
 (170, 'REP_LISTAPAR'): 175,
 (171, 'COMANDOS'): 176,
 (172, 'TIPO_PRE_DEF'): 177,
 (174, 'LISTAPAR'): 178}
