Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 4),
 (95, 'verdadeiro'): ('shift', 42),
 (96, ')'): ('reduce', 48),
 (96, ','): ('shift', 120),
 (97, ';'): ('reduce', 40),
 (97, 'ate'): ('reduce', 40),
 (97, 'enquanto'): ('shift', 21),
 (97, 'escreva'): ('shift', 20),
 (97, 'fim'): ('reduce', 40),
 (97, 'id'): ('shift', 16),
 (97, 'inicio'): ('shift', 14),
 (97, 'leia'): ('shift', 17),
 (97, 'repita'): ('shift', 19),
 (97, 'se'): ('shift', 15),
 (97, 'senao'): ('reduce', 40),
 (98, ')'): ('reduce', 19),
 (98, ','): ('shift', 57),
 (98, ':'): ('reduce', 19),
 (99, 'falso'): ('shift', 35),
 (99, 'id'): ('shift', 108),
 (99, 'literal'): ('shift', 38),
 (99, 'num_int'): ('shift', 45),
 (99, 'num_real'): ('shift', 40),
 (99, 'verdadeiro'): ('shift', 42),
 (100, '['): ('shift', 129),
 (101, '['): ('shift', 130),
 (102, ';'): ('reduce', 22),
 (103, ';'): ('shift', 131),
 (104, 'ref'): ('shift', 132),
 (104, 'val'): ('shift', 133),
 (105, ':'): ('shift', 135),
 (106, 'inicio'): ('reduce', 7),
 (107, ';'): ('shift', 136),
 (108, '..'): ('reduce', 20),
 (108, ';'): ('reduce', 20),
 (108, ']'): ('reduce', 20),
 (109, ';'): ('shift', 137),
 (110, '..'): ('reduce', 21),
 (110, ';'): ('reduce', 21),
 (110, ']'): ('reduce', 21),
 (111, ';'): ('reduce', 34),
 (111, 'ate'): ('reduce', 34),
 (111, 'fim'): ('reduce', 34),
 (111, 'senao'): ('reduce', 34),
 (112, ')'): ('reduce', 72),
 (112, '*'): ('reduce', 72),
 (112, '+'): ('reduce', 72),
 (112, ','): ('reduce', 72),
 (112, '-'): ('reduce', 72),
 (112, '/'): ('reduce', 72),
 (112, ';'): ('reduce', 72),
 (112, '<'): ('reduce', 72),
 (112, '<='): ('reduce', 72),
 (112, '<>'): ('reduce', 72),
 (112, '='): ('reduce', 72),
 (112, '>'): ('reduce', 72),
 (112, '>='): ('reduce', 72),
 (112, ']'): ('reduce', 72),
 (112, 'ate'): ('reduce', 72),
 (112, 'e'): ('reduce', 72),
 (112, 'entao'): ('reduce', 72),
 (112, 'faca'): ('reduce', 72),
 (112, 'fim'): ('reduce', 72),
 (112, 'ou'): ('reduce', 72),
 (112, 'senao'): ('reduce', 72),
 (113, ')'): ('reduce', 50),
 (113, ','): ('reduce', 50),
 (113, ';'): ('reduce', 50),
 (113, ']'): ('reduce', 50),
 (113, 'ate'): ('reduce', 50),
 (113, 'entao'): ('reduce', 50),
 (113, 'faca'): ('reduce', 50),
 (113, 'fim'): ('reduce', 50),
 (113, 'senao'): ('reduce', 50),
 (114, ';'): ('reduce', 42),
 (114, 'ate'): ('reduce', 42),
 (114, 'fim'): ('reduce', 42),
 (114, 'senao'): ('reduce', 42),
 (115, ')'): ('reduce', 48),
 (115, ','): ('shift', 120),
 (116, ']'): ('shift', 141),
 (117, ')'): ('reduce', 60),
 (117, '+'): ('shift', 78),
 (117, ','): ('reduce', 60),
 (117, '-'): ('shift', 81),
 (117, ';'): ('reduce', 60),
 (117, '<'): ('reduce', 60),
 (117, '<='): ('reduce', 60),
 (117, '<>'): ('reduce', 60),
 (117, '='): ('reduce', 60),
 (117, '>'): ('reduce', 60),
 (117, '>='): ('reduce', 60),
 (117, ']'): ('reduce', 60),
 (117, 'ate'): ('reduce', 60),
 (117, 'entao'): ('reduce', 60),
 (117, 'faca'): ('reduce', 60),
 (117, 'fim'): ('reduce', 60),
 (117, 'ou'): ('shift', 77),
 (117, 'senao'): ('reduce', 60),
 (118, ')'): ('reduce', 66),
 (118, '*'): ('shift', 85),
 (118, '+'): ('reduce', 66),
 (118, ','): ('reduce', 66),
 (118, '-'): ('reduce', 66),
 (118, '/'): ('shift', 86),
 (118, ';'): ('reduce', 66),
 (118, '<'): ('reduce', 66),
 (118, '<='): ('reduce', 66),
 (118, '<>'): ('reduce', 66),
 (118, '='): ('reduce', 66),
 (118, '>'): ('reduce', 66),
 (118, '>='): ('reduce', 66),
 (118, ']'): ('reduce', 66),
 (118, 'ate'): ('reduce', 66),
 (118, 'e'): ('shift', 83),
 (118, 'entao'): ('reduce', 66),
 (118, 'faca'): ('reduce', 66),
 (118, 'fim'): ('reduce', 66),
 (118, 'ou'): ('reduce', 66),
 (118, 'senao'): ('reduce', 66),
 (119, ')'): ('shift', 144),
 (120, '('): ('shift', 31),
 (120, '-'): ('shift', 44),
 (120, 'falso'): ('shift', 35),
 (120, 'id'): ('shift', 36),
 (120, 'literal'): ('shift', 38),
 (120, 'nao'): ('shift', 39),
 (120, 'num_int'): ('shift', 45),
 (120, 'num_real'): ('shift', 40),
 (120, 'verdadeiro'): ('shift', 42),
 (121, ':='): ('shift', 146),
 (122, ';'): ('reduce', 38),
 (122, 'ate'): ('reduce', 38),
 (122, 'fim'): ('reduce', 38),
 (122, 'senao'): ('reduce', 38),
 (123, 'fim'): ('reduce', 31),
 (124, ';'): ('reduce', 37),
 (124, 'ate'): ('reduce', 37),
 (124, 'fim'): ('reduce', 37),
 (124, 'senao'): ('reduce', 37),
 (125, ')'): ('shift', 147),
 (126, ';'): ('reduce', 36),
 (126, 'ate'): ('reduce', 36),
 (126, 'fim'): ('reduce', 36),
 (126, 'senao'): ('reduce', 36),
 (127, ')'): ('reduce', 18),
 (127, ':'): ('reduce', 18),
 (128, '..'): ('shift', 148),
 (129, 'falso'): ('shift', 35),
 (129, 'id'): ('shift', 108),
 (129, 'literal'): ('shift', 38),
 (129, 'num_int'): ('shift', 45),
 (129, 'num_real'): ('shift', 40),
 (129, 'verdadeiro'): ('shift', 42),
 (130, 'falso'): ('shift', 35),
 (130, 'id'): ('shift', 108),
 (130, 'literal'): ('shift', 38),
 (130, 'num_int'): ('shift', 45),
 (130, 'num_real'): ('shift', 40),
 (130, 'verdadeiro'): ('shift', 42),
 (131, 'funcao'): ('reduce', 6),
 (131, 'inicio'): ('reduce', 6),
 (131, 'proc'): ('reduce', 6),
 (131, 'var'): ('shift', 7),
 (132, 'id'): ('shift', 23),
 (133, 'id'): ('shift', 23),
 (134, ')'): ('shift', 154),
 (135, 'booleano'): ('shift', 11),
 (135, 'caracter'): ('shift', 10),
 (135, 'inteiro'): ('shift', 13),
 (135, 'real'): ('shift', 9),
 (136, 'const'): ('shift', 4),
 (136, 'funcao'): ('reduce', 4),
 (136, 'inicio'): ('reduce', 4),
 (136, 'proc'): ('reduce', 4),
 (136, 'var'): ('reduce', 4),
 (137, 'const'): ('shift', 4),
 (137, 'funcao'): ('reduce', 4),
 (137, 'inicio'): ('reduce', 4),
 (137, 'proc'): ('reduce', 4),
 (137, 'var'): ('reduce', 4),
 (138, ';'): ('reduce', 40),
 (138, 'ate'): ('reduce', 40),
 (138, 'enquanto'): ('shift', 21),
 (138, 'escreva'): ('shift', 20),
 (138, 'fim'): ('reduce', 40),
 (138, 'id'): ('shift', 16),
 (138, 'inicio'): ('shift', 14),
 (138, 'leia'): ('shift', 17),
 (138, 'repita'): ('shift', 19),
 (138, 'se'): ('shift', 15),
 (138, 'senao'): ('reduce', 40),
 (139, ';'): ('reduce', 35),
 (139, 'ate'): ('reduce', 35),
 (139, 'fim'): ('reduce', 35),
 (139, 'senao'): ('reduce', 35),
 (140, ')'): ('shift', 159),
 (141, ')'): ('reduce', 77),
 (141, '*'): ('reduce', 77),
 (141, '+'): ('reduce', 77),
 (141, ','): ('reduce', 77),
 (141, '-'): ('reduce', 77),
 (141, '/'): ('reduce', 77),
 (141, ';'): ('reduce', 77),
 (141, '<'): ('reduce', 77),
 (141, '<='): ('reduce', 77),
 (141, '<>'): ('reduce', 77),
 (141, '='): ('reduce', 77),
 (141, '>'): ('reduce', 77),
 (141, '>='): ('reduce', 77),
 (141, ']'): ('reduce', 77),
 (141, 'ate'): ('reduce', 77),
 (141, 'e'): ('reduce', 77),
 (141, 'entao'): ('reduce', 77),
 (141, 'faca'): ('reduce', 77),
 (141, 'fim'): ('reduce', 77),
 (141, 'ou'): ('reduce', 77),
 (141, 'senao'): ('reduce', 77),
 (142, ')'): ('reduce', 59),
 (142, ','): ('reduce', 59),
 (142, ';'): ('reduce', 59),
 (142, '<'): ('reduce', 59),
 (142, '<='): ('reduce', 59),
 (142, '<>'): ('reduce', 59),
 (142, '='): ('reduce', 59),
 (142, '>'): ('reduce', 59),
 (142, '>='): ('reduce', 59),
 (142, ']'): ('reduce', 59),
 (142, 'ate'): ('reduce', 59),
 (142, 'entao'): ('reduce', 59),
 (142, 'faca'): ('reduce', 59),
 (142, 'fim'): ('reduce', 59),
 (142, 'senao'): ('reduce', 59),
 (143, ')'): ('reduce', 65),
 (143, '+'): ('reduce', 65),
 (143, ','): ('reduce', 65),
 (143, '-'): ('reduce', 65),
 (143, ';'): ('reduce', 65),
 (143, '<'): ('reduce', 65),
 (143, '<='): ('reduce', 65),
 (143, '<>'): ('reduce', 65),
 (143, '='): ('reduce', 65),
 (143, '>'): ('reduce', 65),
 (143, '>='): ('reduce', 65),
 (143, ']'): ('reduce', 65),
 (143, 'ate'): ('reduce', 65),
 (143, 'entao'): ('reduce', 65),
 (143, 'faca'): ('reduce', 65),
 (143, 'fim'): ('reduce', 65),
 (143, 'ou'): ('reduce', 65),
 (143, 'senao'): ('reduce', 65),
 (144, ';'): ('reduce', 45),
 (144, 'ate'): ('reduce', 45),
 (144, 'fim'): ('reduce', 45),
 (144, 'senao'): ('reduce', 45),
 (145, ')'): ('reduce', 48),
 (145, ','): ('shift', 120),
 (146, '('): ('shift', 31),
 (146, '-'): ('shift', 44),
 (146, 'falso'): ('shift', 35),
 (146, 'id'): ('shift', 36),
 (146, 'literal'): ('shift', 38),
 (146, 'nao'): ('shift', 39),
 (146, 'num_int'): ('shift', 45),
 (146, 'num_real'): ('shift', 40),
 (146, 'verdadeiro'): ('shift', 42),
 (147, ';'): ('reduce', 39),
 (147, 'ate'): ('reduce', 39),
 (147, 'fim'): ('reduce', 39),
 (147, 'senao'): ('reduce', 39),
 (148, 'falso'): ('shift', 35),
 (148, 'id'): ('shift', 108),
 (148, 'literal'): ('shift', 38),
 (148, 'num_int'): ('shift', 45),
 (148, 'num_real'): ('shift', 40),
 (148, 'verdadeiro'): ('shift', 42),
 (149, ']'): ('shift', 163),
 (150, ']'): ('shift', 164),
 (151, 'funcao'): ('reduce', 5),
 (151, 'inicio'): ('reduce', 5),
 (151, 'proc'): ('reduce', 5),
 (152, ':'): ('shift', 165),
 (153, ':'): ('shift', 166),
 (154, ':'): ('reduce', 11),
 (154, ';'): ('reduce', 11),
 (155, ';'): ('shift', 167),
 (156, 'inicio'): ('shift', 5),
 (157, 'funcao'): ('reduce', 3),
 (157, 'inicio'): ('reduce', 3),
 (157, 'proc'): ('reduce', 3),
 (157, 'var'): ('reduce', 3),
 (158, ';'): ('reduce', 41),
 (158, 'ate'): ('reduce', 41),
 (158, 'fim'): ('reduce', 41),
 (158, 'senao'): ('reduce', 41),
 (159, ')'): ('reduce', 76),
 (159, '*'): ('reduce', 76),
 (159, '+'): ('reduce', 76),
 (159, ','): ('reduce', 76),
 (159, '-'): ('reduce', 76),
 (159, '/'): ('reduce', 76),
 (159, ';'): ('reduce', 76),
 (159, '<'): ('reduce', 76),
 (159, '<='): ('reduce', 76),
 (159, '<>'): ('reduce', 76),
 (159, '='): ('reduce', 76),
 (159, '>'): ('reduce', 76),
 (159, '>='): ('reduce', 76),
 (159, ']'): ('reduce', 76),
 (159, 'ate'): ('reduce', 76),
 (159, 'e'): ('reduce', 76),
 (159, 'entao'): ('reduce', 76),
 (159, 'faca'): ('reduce', 76),
 (159, 'fim'): ('reduce', 76),
 (159, 'ou'): ('reduce', 76),
 (159, 'senao'): ('reduce', 76),
 (160, ')'): ('reduce', 47),
 (161, ';'): ('reduce', 44),
 (161, 'ate'): ('reduce', 44),
 (161, 'fim'): ('reduce', 44),
 (161, 'senao'): ('reduce', 44),
 (162, ';'): ('reduce', 23),
 (163, 'de'): ('shift', 169),
 (164, ';'): ('reduce', 24),
 (165, 'booleano'): ('shift', 11),
 (165, 'caracter'): ('shift', 10),
 (165, 'inteiro'): ('shift', 13),
 (165, 'real'): ('shift', 9),
 (166, 'booleano'): ('shift', 11),
 (166, 'caracter'): ('shift', 10),
 (166, 'inteiro'): ('shift', 13),
 (166, 'real'): ('shift', 9),
 (167, 'const'): ('shift', 4),
 (167, 'funcao'): ('reduce', 4),
 (167, 'inicio'): ('reduce', 4),
 (167, 'proc'): ('reduce', 4),
 (167, 'var'): ('reduce', 4),
 (168, ';'): ('reduce', 9),
 (169, 'booleano'): ('shift', 11),
 (169, 'caracter'): ('shift', 10),
 (169, 'inteiro'): ('shift', 13),
 (169, 'real'): ('shift', 9),
 (170, ')'): ('reduce', 16),
 (170, ';'): ('shift', 174),
 (171, ')'): ('reduce', 16),
 (171, ';'): ('shift', 174),
 (172, 'inicio'): ('shift', 5),
 (173, ';'): ('reduce', 25),
 (174, 'ref'): ('shift', 132),
 (174, 'val'): ('shift', 133),
 (175, ')'): ('reduce', 13),
 (176, ')'): ('reduce', 14),
 (177, ';'): ('reduce', 10),
 (178, ')'): ('reduce', 15)}

--- Tabela GOTO ---
{(0, 'DCL_CONST'): 3,
 (0, 'DECLARACOES'): 1,
 (0, 'PROGRAMA'): 2,
 (1, 'COMANDOS'): 6,
 (3, 'DCL_VAR'): 8,
 (4, 'TIPO_PRE_DEF'): 12,
 (5, 'COMANDO'): 18,
 (7, 'LID'): 24,
 (8, 'DCL_PROC'): 27,
 (8, 'DCL_PROCS'): 26,
 (14, 'COMANDO'): 30,
 (15, 'CONSTANTE_EXPLICITA'): 43,
 (15, 'EXPRESSAO'): 34,
 (15, 'EXPSIMP'): 33,
 (15, 'FATOR'): 41,
 (15, 'TERMO'): 37,
 (15, 'VARIAVEL'): 32,
 (16, 'RCOMID'): 49,
 (18, 'REP_COMANDO'): 52,
 (19, 'COMANDO'): 53,
 (21, 'CONSTANTE_EXPLICITA'): 43,
 (21, 'EXPRESSAO'): 55,
 (21, 'EXPSIMP'): 33,
 (21, 'FATOR'): 41,
 (21, 'TERMO'): 37,
 (21, 'VARIAVEL'): 32,
 (23, 'REP_ID'): 56,
 (30, 'REP_COMANDO'): 63,
 (31, 'CONSTANTE_EXPLICITA'): 43,
 (31, 'EXPRESSAO'): 64,
 (31, 'EXPSIMP'): 33,
 (31, 'FATOR'): 41,
 (31, 'TERMO'): 37,
 (31, 'VARIAVEL'): 32,
 (33, 'OPREL'): 69,
 (33, 'RESTO_EXPRESSAO'): 72,
 (36, 'RVAR'): 75,
 (37, 'OP_ADD'): 80,
 (37, 'REP_EXPSIMP'): 79,
 (39, 'CONSTANTE_EXPLICITA'): 43,
 (39, 'FATOR'): 82,
 (39, 'VARIAVEL'): 32,
 (41, 'OP_MULT'): 87,
 (41, 'REP_TERMO'): 84,
 (44, 'CONSTANTE_EXPLICITA'): 43,
 (44, 'FATOR'): 88,
 (44, 'VARIAVEL'): 32,
 (46, 'CONSTANTE_EXPLICITA'): 43,
 (46, 'EXPRESSAO'): 89,
 (46, 'EXPSIMP'): 33,
 (46, 'FATOR'): 41,
 (46, 'TERMO'): 37,
 (46, 'VARIAVEL'): 32,
 (47, 'CONSTANTE_EXPLICITA'): 43,
 (47, 'EXPRESSAO'): 90,
 (47, 'EXPSIMP'): 33,
 (47, 'FATOR'): 41,
 (47, 'TERMO'): 37,
 (47, 'VARIAVEL'): 32,
 (48, 'CONSTANTE_EXPLICITA'): 43,
 (48, 'EXPRESSAO'): 91,
 (48, 'EXPSIMP'): 33,
 (48, 'FATOR'): 41,
 (48, 'TERMO'): 37,
 (48, 'VARIAVEL'): 32,
 (50, 'LID'): 92,
 (51, 'COMANDO'): 93,
 (54, 'CONSTANTE_EXPLICITA'): 43,
 (54, 'EXPRESSAO'): 96,
 (54, 'EXPSIMP'): 33,
 (54, 'FATOR'): 41,
 (54, 'TERMO'): 37,
 (54, 'VARIAVEL'): 32,
 (58, 'TIPO'): 103,
 (58, 'TIPO_PRE_DEF'): 102,
 (59, 'PARAMETROS'): 105,
 (60, 'DCL_PROC'): 27,
 (60, 'DCL_PROCS'): 106,
 (61, 'PARAMETROS'): 107,
 (62, 'CONSTANTE'): 109,
 (62, 'CONSTANTE_EXPLICITA'): 110,
 (69, 'CONSTANTE_EXPLICITA'): 43,
 (69, 'EXPSIMP'): 113,
 (69, 'FATOR'): 41,
 (69, 'TERMO'): 37,
 (69, 'VARIAVEL'): 32,
 (73, 'COMANDO'): 114,
 (74, 'CONSTANTE_EXPLICITA'): 43,
 (74, 'EXPRESSAO'): 115,
 (74, 'EXPSIMP'): 33,
 (74, 'FATOR'): 41,
 (74, 'TERMO'): 37,
 (74, 'VARIAVEL'): 32,
 (76, 'CONSTANTE_EXPLICITA'): 43,
 (76, 'EXPRESSAO'): 116,
 (76, 'EXPSIMP'): 33,
 (76, 'FATOR'): 41,
 (76, 'TERMO'): 37,
 (76, 'VARIAVEL'): 32,
 (80, 'CONSTANTE_EXPLICITA'): 43,
 (80, 'FATOR'): 41,
 (80, 'TERMO'): 117,
 (80, 'VARIAVEL'): 32,
 (87, 'CONSTANTE_EXPLICITA'): 43,
 (87, 'FATOR'): 118,
 (87, 'VARIAVEL'): 32,
 (89, 'REP_EXPRESSAO'): 119,
 (93, 'REP_COMANDO'): 123,
 (95, 'CONSTANTE_EXPLICITA'): 43,
 (95, 'EXPRESSAO'): 124,
 (95, 'EXPSIMP'): 33,
 (95, 'FATOR'): 41,
 (95, 'TERMO'): 37,
 (95, 'VARIAVEL'): 32,
 (96, 'REP_EXPRESSAO'): 125,
 (97, 'COMANDO'): 126,
 (98, 'REP_ID'): 127,
 (99, 'CONSTANTE'): 128,
 (99, 'CONSTANTE_EXPLICITA'): 110,
 (104, 'LISTAPAR'): 134,
 (114, 'SENAOPARTE'): 139,
 (115, 'REP_EXPRESSAO'): 140,
 (117, 'OP_ADD'): 80,
 (117, 'REP_EXPSIMP'): 142,
 (118, 'OP_MULT'): 87,
 (118, 'REP_TERMO'): 143,
 (120, 'CONSTANTE_EXPLICITA'): 43,
 (120, 'EXPRESSAO'): 145,
 (120, 'EXPSIMP'): 33,
 (120, 'FATOR'): 41,
 (120, 'TERMO'): 37,
 (120, 'VARIAVEL'): 32,
 (129, 'CONSTANTE'): 149,
 (129, 'CONSTANTE_EXPLICITA'): 110,
 (130, 'CONSTANTE'): 150,
 (130, 'CONSTANTE_EXPLICITA'): 110,
 (131, 'DCL_VAR'): 151,
 (132, 'LID'): 152,
 (133, 'LID'): 153,
 (135, 'TIPO_PRE_DEF'): 155,
 (136, 'DCL_CONST'): 3,
 (136, 'DECLARACOES'): 156,
 (137, 'DCL_CONST'): 157,
 (138, 'COMANDO'): 158,
 (145, 'REP_EXPRESSAO'): 160,
 (146, 'CONSTANTE_EXPLICITA'): 43,
 (146, 'EXPRESSAO'): 161,
 (146, 'EXPSIMP'): 33,
 (146, 'FATOR'): 41,
 (146, 'TERMO'): 37,
 (146, 'VARIAVEL'): 32,
 (148, 'CONSTANTE'): 162,
 (148, 'CONSTANTE_EXPLICITA'): 110,
 (156, 'COMANDOS'): 168,
 (165, 'TIPO_PRE_DEF'): 170,
 (166, 'TIPO_PRE_DEF'): 171,
 (167, 'DCL_CONST'): 3,
 (167, 'DECLARACOES'): 172,
 (169, 'TIPO_PRE_DEF'): 173,
 (170, 'REP_LISTAPAR'): 175,
 (171, 'REP_LISTAPAR'): 176,
 (172, 'COMANDOS'): 177,
 (174, 'LISTAPAR'): 178}
