Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 2),
 (101, 'inicio'): ('shift', 23),
 (101, 'leia'): ('shift', 25),
 (101, 'repita'): ('shift', 24),
 (101, 'se'): ('shift', 27),
 (101, 'senao'): ('reduce', 40),
 (102, 'fim'): ('shift', 131),
 (103, '('): ('shift', 39),
 (103, '-'): ('shift', 46),
 (103, 'falso'): ('shift', 43),
 (103, 'id'): ('shift', 47),
 (103, 'literal'): ('shift', 38),
 (103, 'nao'): ('shift', 42),
 (103, 'num_int'): ('shift', 49),
 (103, 'num_real'): ('shift', 41),
 (103, 'verdadeiro'): ('shift', 50),
 (104, ')'): ('shift', 133),
 (105, ')'): ('reduce', 48),
 (105, ','): ('shift', 122),
 (106, ']'): ('shift', 135),
 (107, ';'): ('reduce', 43),
 (107, 'ate'): ('reduce', 43),
 (107, 'fim'): ('reduce', 43),
 (107, 'senao'): ('reduce', 43),
 (108, ';'): ('reduce', 40),
 (108, 'ate'): ('reduce', 40),
 (108, 'enquanto'): ('shift', 22),
 (108, 'escreva'): ('shift', 21),
 (108, 'fim'): ('reduce', 40),
 (108, 'id'): ('shift', 26),
 (108, 'inicio'): ('shift', 23),
 (108, 'leia'): ('shift', 25),
 (108, 'repita'): ('shift', 24),
 (108, 'se'): ('shift', 27),
 (108, 'senao'): ('reduce', 40),
 (109, '.'): ('reduce', 30),
 (109, ';'): ('reduce', 30),
 (110, ';'): ('shift', 62),
 (110, 'fim'): ('reduce', 32),
 (111, 'falso'): ('shift', 43),
 (111, 'id'): ('shift', 74),
 (111, 'literal'): ('shift', 38),
 (111, 'num_int'): ('shift', 49),
 (111, 'num_real'): ('shift', 41),
 (111, 'verdadeiro'): ('shift', 50),
 (112, '..'): ('shift', 139),
 (113, 'funcao'): ('reduce', 6),
 (113, 'inicio'): ('reduce', 6),
 (113, 'proc'): ('reduce', 6),
 (113, 'var'): ('shift', 5),
 (114, 'falso'): ('shift', 43),
 (114, 'id'): ('shift', 74),
 (114, 'literal'): ('shift', 38),
 (114, 'num_int'): ('shift', 49),
 (114, 'num_real'): ('shift', 41),
 (114, 'verdadeiro'): ('shift', 50),
 (115, ')'): ('reduce', 18),
 (115, ':'): ('reduce', 18),
 (116, 'id'): ('shift', 15),
 (117, 'id'): ('shift', 15),
 (118, ')'): ('shift', 144),
 (119, 'const'): ('shift', 2),
 (119, 'funcao'): ('reduce', 4),
 (119, 'inicio'): ('reduce', 4),
 (119, 'proc'): ('reduce', 4),
 (119, 'var'): ('reduce', 4),
 (120, 'booleano'): ('shift', 8),
 (120, 'caracter'): ('shift', 11),
 (120, 'inteiro'): ('shift', 10),
 (120, 'real'): ('shift', 7),
 (121, 'const'): ('shift', 2),
 (121, 'funcao'): ('reduce', 4),
 (121, 'inicio'): ('reduce', 4),
 (121, 'proc'): ('reduce', 4),
 (121, 'var'): ('reduce', 4),
 (122, '('): ('shift', 39),
 (122, '-'): ('shift', 46),
 (122, 'falso'): ('shift', 43),
 (122, 'id'): ('shift', 47),
 (122, 'literal'): ('shift', 38),
 (122, 'nao'): ('shift', 42),
 (122, 'num_int'): ('shift', 49),
 (122, 'num_real'): ('shift', 41),
 (122, 'verdadeiro'): ('shift', 50),
 (123, ')'): ('shift', 149),
 (124, ')'): ('reduce', 72),
 (124, '*'): ('reduce', 72),
 (124, '+'): ('reduce', 72),
 (124, ','): ('reduce', 72),
 (124, '-'): ('reduce', 72),
 (124, '/'): ('reduce', 72),
 (124, ';'): ('reduce', 72),
 (124, '<'): ('reduce', 72),
 (124, '<='): ('reduce', 72),
 (124, '<>'): ('reduce', 72),
 (124, '='): ('reduce', 72),
 (124, '>'): ('reduce', 72),
 (124, '>='): ('reduce', 72),
 (124, ']'): ('reduce', 72),
 (124, 'ate'): ('reduce', 72),
 (124, 'e'): ('reduce', 72),
 (124, 'entao'): ('reduce', 72),
 (124, 'faca'): ('reduce', 72),
 (124, 'fim'): ('reduce', 72),
 (124, 'ou'): ('reduce', 72),
 (124, 'senao'): ('reduce', 72),
 (125, ')'): ('reduce', 66),
 (125, '*'): ('shift', 82),
 (125, '+'): ('reduce', 66),
 (125, ','): ('reduce', 66),
 (125, '-'): ('reduce', 66),
 (125, '/'): ('shift', 79),
 (125, ';'): ('reduce', 66),
 (125, '<'): ('reduce', 66),
 (125, '<='): ('reduce', 66),
 (125, '<>'): ('reduce', 66),
 (125, '='): ('reduce', 66),
 (125, '>'): ('reduce', 66),
 (125, '>='): ('reduce', 66),
 (125, ']'): ('reduce', 66),
 (125, 'ate'): ('reduce', 66),
 (125, 'e'): ('shift', 80),
 (125, 'entao'): ('reduce', 66),
 (125, 'faca'): ('reduce', 66),
 (125, 'fim'): ('reduce', 66),
 (125, 'ou'): ('reduce', 66),
 (125, 'senao'): ('reduce', 66),
 (126, ')'): ('reduce', 50),
 (126, ','): ('reduce', 50),
 (126, ';'): ('reduce', 50),
 (126, ']'): ('reduce', 50),
 (126, 'ate'): ('reduce', 50),
 (126, 'entao'): ('reduce', 50),
 (126, 'faca'): ('reduce', 50),
 (126, 'fim'): ('reduce', 50),
 (126, 'senao'): ('reduce', 50),
 (127, ')'): ('reduce', 48),
 (127, ','): ('shift', 122),
 (128, ']'): ('shift', 152),
 (129, ')'): ('reduce', 60),
 (129, '+'): ('shift', 97),
 (129, ','): ('reduce', 60),
 (129, '-'): ('shift', 98),
 (129, ';'): ('reduce', 60),
 (129, '<'): ('reduce', 60),
 (129, '<='): ('reduce', 60),
 (129, '<>'): ('reduce', 60),
 (129, '='): ('reduce', 60),
 (129, '>'): ('reduce', 60),
 (129, '>='): ('reduce', 60),
 (129, ']'): ('reduce', 60),
 (129, 'ate'): ('reduce', 60),
 (129, 'entao'): ('reduce', 60),
 (129, 'faca'): ('reduce', 60),
 (129, 'fim'): ('reduce', 60),
 (129, 'ou'): ('shift', 99),
 (129, 'senao'): ('reduce', 60),
 (130, ';'): ('reduce', 36),
 (130, 'ate'): ('reduce', 36),
 (130, 'fim'): ('reduce', 36),
 (130, 'senao'): ('reduce', 36),
 (131, ';'): ('reduce', 34),
 (131, 'ate'): ('reduce', 34),
 (131, 'fim'): ('reduce', 34),
 (131, 'senao'): ('reduce', 34),
 (132, ';'): ('reduce', 37),
 (132, 'ate'): ('reduce', 37),
 (132, 'fim'): ('reduce', 37),
 (132, 'senao'): ('reduce', 37),
 (133, ';'): ('reduce', 38),
 (133, 'ate'): ('reduce', 38),
 (133, 'fim'): ('reduce', 38),
 (133, 'senao'): ('reduce', 38),
 (134, ')'): ('shift', 154),
 (135, ':='): ('shift', 155),
 (136, ';'): ('reduce', 42),
 (136, 'ate'): ('reduce', 42),
 (136, 'fim'): ('reduce', 42),
 (136, 'senao'): ('reduce', 42),
 (137, 'fim'): ('reduce', 31),
 (138, ']'): ('shift', 158),
 (139, 'falso'): ('shift', 43),
 (139, 'id'): ('shift', 74),
 (139, 'literal'): ('shift', 38),
 (139, 'num_int'): ('shift', 49),
 (139, 'num_real'): ('shift', 41),
 (139, 'verdadeiro'): ('shift', 50),
 (140, 'funcao'): ('reduce', 5),
 (140, 'inicio'): ('reduce', 5),
 (140, 'proc'): ('reduce', 5),
 (141, ']'): ('shift', 160),
 (142, ':'): ('shift', 161),
 (143, ':'): ('shift', 162),
 (144, ':'): ('reduce', 11),
 (144, ';'): ('reduce', 11),
 (145, 'inicio'): ('shift', 12),
 (146, ';'): ('shift', 164),
 (147, 'funcao'): ('reduce', 3),
 (147, 'inicio'): ('reduce', 3),
 (147, 'proc'): ('reduce', 3),
 (147, 'var'): ('reduce', 3),
 (148, ')'): ('reduce', 48),
 (148, ','): ('shift', 122),
 (149, ';'): ('reduce', 39),
 (149, 'ate'): ('reduce', 39),
 (149, 'fim'): ('reduce', 39),
 (149, 'senao'): ('reduce', 39),
 (150, ')'): ('reduce', 65),
 (150, '+'): ('reduce', 65),
 (150, ','): ('reduce', 65),
 (150, '-'): ('reduce', 65),
 (150, ';'): ('reduce', 65),
 (150, '<'): ('reduce', 65),
 (150, '<='): ('reduce', 65),
 (150, '<>'): ('reduce', 65),
 (150, '='): ('reduce', 65),
 (150, '>'): ('reduce', 65),
 (150, '>='): ('reduce', 65),
 (150, ']'): ('reduce', 65),
 (150, 'ate'): ('reduce', 65),
 (150, 'entao'): ('reduce', 65),
 (150, 'faca'): ('reduce', 65),
 (150, 'fim'): ('reduce', 65),
 (150, 'ou'): ('reduce', 65),
 (150, 'senao'): ('reduce', 65),
 (151, ')'): ('shift', 166),
 (152, ')'): ('reduce', 77),
 (152, '*'): ('reduce', 77),
 (152, '+'): ('reduce', 77),
 (152, ','): ('reduce', 77),
 (152, '-'): ('reduce', 77),
 (152, '/'): ('reduce', 77),
 (152, ';'): ('reduce', 77),
 (152, '<'): ('reduce', 77),
 (152, '<='): ('reduce', 77),
 (152, '<>'): ('reduce', 77),
 (152, '='): ('reduce', 77),
 (152, '>'): ('reduce', 77),
 (152, '>='): ('reduce', 77),
 (152, ']'): ('reduce', 77),
 (152, 'ate'): ('reduce', 77),
 (152, 'e'): ('reduce', 77),
 (152, 'entao'): ('reduce', 77),
 (152, 'faca'): ('reduce', 77),
 (152, 'fim'): ('reduce', 77),
 (152, 'ou'): ('reduce', 77),
 (152, 'senao'): ('reduce', 77),
 (153, ')'): ('reduce', 59),
 (153, ','): ('reduce', 59),
 (153, ';'): ('reduce', 59),
 (153, '<'): ('reduce', 59),
 (153, '<='): ('reduce', 59),
 (153, '<>'): ('reduce', 59),
 (153, '='): ('reduce', 59),
 (153, '>'): ('reduce', 59),
 (153, '>='): ('reduce', 59),
 (153, ']'): ('reduce', 59),
 (153, 'ate'): ('reduce', 59),
 (153, 'entao'): ('reduce', 59),
 (153, 'faca'): ('reduce', 59),
 (153, 'fim'): ('reduce', 59),
 (153, 'senao'): ('reduce', 59),
 (154, ';'): ('reduce', 45),
 (154, 'ate'): ('reduce', 45),
 (154, 'fim'): ('reduce', 45),
 (154, 'senao'): ('reduce', 45),
 (155, '('): ('shift', 39),
 (155, '-'): ('shift', 46),
 (155, 'falso'): ('shift', 43),
 (155, 'id'): ('shift', 47),
 (155, 'literal'): ('shift', 38),
 (155, 'nao'): ('shift', 42),
 (155, 'num_int'): ('shift', 49),
 (155, 'num_real'): ('shift', 41),
 (155, 'verdadeiro'): ('shift', 50),
 (156, ';'): ('reduce', 35),
 (156, 'ate'): ('reduce', 35),
 (156, 'fim'): ('reduce', 35),
 (156, 'senao'): ('reduce', 35),
 (157, ';'): ('reduce', 40),
 (157, 'ate'): ('reduce', 40),
 (157, 'enquanto'): ('shift', 22),
 (157, 'escreva'): ('shift', 21),
 (157, 'fim'): ('reduce', 40),
 (157, 'id'): ('shift', 26),
 (157, 'inicio'): ('shift', 23),
 (157, 'leia'): ('shift', 25),
 (157, 'repita'): ('shift', 24),
 (157, 'se'): ('shift', 27),
 (157, 'senao'): ('reduce', 40),
 (158, ';'): ('reduce', 24),
 (159, ';'): ('reduce', 23),
 (160, 'de'): ('shift', 169),
 (161, 'booleano'): ('shift', 8),
 (161, 'caracter'): ('shift', 11),
 (161, 'inteiro'): ('shift', 10),
 (161, 'real'): ('shift', 7),
 (162, 'booleano'): ('shift', 8),
 (162, 'caracter'): ('shift', 11),
 (162, 'inteiro'): ('shift', 10),
 (162, 'real'): ('shift', 7),
 (163, ';'): ('reduce', 9),
 (164, 'const'): ('shift', 2),
 (164, 'funcao'): ('reduce', 4),
 (164, 'inicio'): ('reduce', 4),
 (164, 'proc'): ('reduce', 4),
 (164, 'var'): ('reduce', 4),
 (165, ')'): ('reduce', 47),
 (166, ')'): ('reduce', 76),
 (166, '*'): ('reduce', 76),
 (166, '+'): ('reduce', 76),
 (166, ','): ('reduce', 76),
 (166, '-'): ('reduce', 76),
 (166, '/'): ('reduce', 76),
 (166, ';'): ('reduce', 76),
 (166, '<'): ('reduce', 76),
 (166, '<='): ('reduce', 76),
 (166, '<>'): ('reduce', 76),
 (166, '='): ('reduce', 76),
 (166, '>'): ('reduce', 76),
 (166, '>='): ('reduce', 76),
 (166, ']'): ('reduce', 76),
 (166, 'ate'): ('reduce', 76),
 (166, 'e'): ('reduce', 76),
 (166, 'entao'): ('reduce', 76),
 (166, 'faca'): ('reduce', 76),
 (166, 'fim'): ('reduce', 76),
 (166, 'ou'): ('reduce', 76),
 (166, 'senao'): ('reduce', 76),
 (167, ';'): ('reduce', 44),
 (167, 'ate'): ('reduce', 44),
 (167, 'fim'): ('reduce', 44),
 (167, 'senao'): ('reduce', 44),
 (168, ';'): ('reduce', 41),
 (168, 'ate'): ('reduce', 41),
 (168, 'fim'): ('reduce', 41),
 (168, 'senao'): ('reduce', 41),
 (169, 'booleano'): ('shift', 8),
 (169, 'caracter'): ('shift', 11),
 (169, 'inteiro'): ('shift', 10),
 (169, 'real'): ('shift', 7),
 (170, ')'): ('reduce', 16),
 (170, ';'): ('shift', 175),
 (171, ')'): ('reduce', 16),
 (171, ';'): ('shift', 175),
 (172, 'inicio'): ('shift', 12),
 (173, ';'): ('reduce', 25),
 (174, ')'): ('reduce', 14),
 (175, 'ref'): ('shift', 117),
 (175, 'val'): ('shift', 116),
 (176, ')'): ('reduce', 13),
 (177, ';'): ('reduce', 10),
 (178, ')'): ('reduce', 15)}

--- Tabela GOTO ---
{(0, 'DCL_CONST'): 1,
 (0, 'DECLARACOES'): 3,
 (0, 'PROGRAMA'): 4,
 (1, 'DCL_VAR'): 6,
 (2, 'TIPO_PRE_DEF'): 9,
 (3, 'COMANDOS'): 13,
 (5, 'LID'): 14,
 (6, 'DCL_PROC'): 19,
 (6, 'DCL_PROCS'): 18,
 (12, 'COMANDO'): 28,
 (15, 'REP_ID'): 31,
 (22, 'CONSTANTE_EXPLICITA'): 40,
 (22, 'EXPRESSAO'): 52,
 (22, 'EXPSIMP'): 45,
 (22, 'FATOR'): 44,
 (22, 'TERMO'): 51,
 (22, 'VARIAVEL'): 48,
 (23, 'COMANDO'): 53,
 (24, 'COMANDO'): 54,
 (26, 'RCOMID'): 57,
 (27, 'CONSTANTE_EXPLICITA'): 40,
 (27, 'EXPRESSAO'): 60,
 (27, 'EXPSIMP'): 45,
 (27, 'FATOR'): 44,
 (27, 'TERMO'): 51,
 (27, 'VARIAVEL'): 48,
 (28, 'REP_COMANDO'): 61,
 (30, 'TIPO'): 66,
 (30, 'TIPO_PRE_DEF'): 63,
 (33, 'PARAMETROS'): 70,
 (34, 'PARAMETROS'): 71,
 (35, 'DCL_PROC'): 19,
 (35, 'DCL_PROCS'): 72,
 (36, 'CONSTANTE'): 75,
 (36, 'CONSTANTE_EXPLICITA'): 73,
 (37, 'CONSTANTE_EXPLICITA'): 40,
 (37, 'EXPRESSAO'): 76,
 (37, 'EXPSIMP'): 45,
 (37, 'FATOR'): 44,
 (37, 'TERMO'): 51,
 (37, 'VARIAVEL'): 48,
 (39, 'CONSTANTE_EXPLICITA'): 40,
 (39, 'EXPRESSAO'): 77,
 (39, 'EXPSIMP'): 45,
 (39, 'FATOR'): 44,
 (39, 'TERMO'): 51,
 (39, 'VARIAVEL'): 48,
 (42, 'CONSTANTE_EXPLICITA'): 40,
 (42, 'FATOR'): 78,
 (42, 'VARIAVEL'): 48,
 (44, 'OP_MULT'): 83,
 (44, 'REP_TERMO'): 81,
 (45, 'OPREL'): 86,
 (45, 'RESTO_EXPRESSAO'): 91,
 (46, 'CONSTANTE_EXPLICITA'): 40,
 (46, 'FATOR'): 92,
 (46, 'VARIAVEL'): 48,
 (47, 'RVAR'): 94,
 (51, 'OP_ADD'): 96,
 (51, 'REP_EXPSIMP'): 100,
 (53, 'REP_COMANDO'): 102,
 (55, 'LID'): 104,
 (56, 'CONSTANTE_EXPLICITA'): 40,
 (56, 'EXPRESSAO'): 105,
 (56, 'EXPSIMP'): 45,
 (56, 'FATOR'): 44,
 (56, 'TERMO'): 51,
 (56, 'VARIAVEL'): 48,
 (58, 'CONSTANTE_EXPLICITA'): 40,
 (58, 'EXPRESSAO'): 106,
 (58, 'EXPSIMP'): 45,
 (58, 'FATOR'): 44,
 (58, 'TERMO'): 51,
 (58, 'VARIAVEL'): 48,
 (59, 'CONSTANTE_EXPLICITA'): 40,
 (59, 'EXPRESSAO'): 107,
 (59, 'EXPSIMP'): 45,
 (59, 'FATOR'): 44,
 (59, 'TERMO'): 51,
 (59, 'VARIAVEL'): 48,
 (62, 'COMANDO'): 110,
 (65, 'CONSTANTE'): 112,
 (65, 'CONSTANTE_EXPLICITA'): 73,
 (68, 'REP_ID'): 115,
 (69, 'LISTAPAR'): 118,
 (76, 'REP_EXPRESSAO'): 123,
 (83, 'CONSTANTE_EXPLICITA'): 40,
 (83, 'FATOR'): 125,
 (83, 'VARIAVEL'): 48,
 (86, 'CONSTANTE_EXPLICITA'): 40,
 (86, 'EXPSIMP'): 126,
 (86, 'FATOR'): 44,
 (86, 'TERMO'): 51,
 (86, 'VARIAVEL'): 48,
 (93, 'CONSTANTE_EXPLICITA'): 40,
 (93, 'EXPRESSAO'): 127,
 (93, 'EXPSIMP'): 45,
 (93, 'FATOR'): 44,
 (93, 'TERMO'): 51,
 (93, 'VARIAVEL'): 48,
 (95, 'CONSTANTE_EXPLICITA'): 40,
 (95, 'EXPRESSAO'): 128,
 (95, 'EXPSIMP'): 45,
 (95, 'FATOR'): 44,
 (95, 'TERMO'): 51,
 (95, 'VARIAVEL'): 48,
 (96, 'CONSTANTE_EXPLICITA'): 40,
 (96, 'FATOR'): 44,
 (96, 'TERMO'): 129,
 (96, 'VARIAVEL'): 48,
 (101, 'COMANDO'): 130,
 (103, 'CONSTANTE_EXPLICITA'): 40,
 (103, 'EXPRESSAO'): 132,
 (103, 'EXPSIMP'): 45,
 (103, 'FATOR'): 44,
 (103, 'TERMO'): 51,
 (103, 'VARIAVEL'): 48,
 (105, 'REP_EXPRESSAO'): 134,
 (108, 'COMANDO'): 136,
 (110, 'REP_COMANDO'): 137,
 (111, 'CONSTANTE'): 138,
 (111, 'CONSTANTE_EXPLICITA'): 73,
 (113, 'DCL_VAR'): 140,
 (114, 'CONSTANTE'): 141,
 (114, 'CONSTANTE_EXPLICITA'): 73,
 (116, 'LID'): 142,
 (117, 'LID'): 143,
 (119, 'DCL_CONST'): 1,
 (119, 'DECLARACOES'): 145,
 (120, 'TIPO_PRE_DEF'): 146,
 (121, 'DCL_CONST'): 147,
 (122, 'CONSTANTE_EXPLICITA'): 40,
 (122, 'EXPRESSAO'): 148,
 (122, 'EXPSIMP'): 45,
 (122, 'FATOR'): 44,
 (122, 'TERMO'): 51,
 (122, 'VARIAVEL'): 48,
 (125, 'OP_MULT'): 83,
 (125, 'REP_TERMO'): 150,
 (127, 'REP_EXPRESSAO'): 151,
 (129, 'OP_ADD'): 96,
 (129, 'REP_EXPSIMP'): 153,
 (136, 'SENAOPARTE'): 156,
 (139, 'CONSTANTE'): 159,
 (139, 'CONSTANTE_EXPLICITA'): 73,
 (145, 'COMANDOS'): 163,
 (148, 'REP_EXPRESSAO'): 165,
 (155, 'CONSTANTE_EXPLICITA'): 40,
 (155, 'EXPRESSAO'): 167,
 (155, 'EXPSIMP'): 45,
 (155, 'FATOR'): 44,
 (155, 'TERMO'): 51,
 (155, 'VARIAVEL'): 48,
 (157, 'COMANDO'): 168,
 (161, 'TIPO_PRE_DEF'): 170,
 (162, 'TIPO_PRE_DEF'): 171,
 (164, 'DCL_CONST'): 1,
 (164, 'DECLARACOES'): 172,
 (169, 'TIPO_PRE_DEF'): 173,
 (170, 'REP_LISTAPAR'): 174,
 (171, 'REP_LISTAPAR'): 176,
 (172, 'COMANDOS'): 177,
 (175, 'LISTAPAR'): 178}
